track_id,track_name,track_preview,album_id,,
7fDF3w1iHHTIGLoiicT0YI,Something Is Calling You - First Sessions Demo,,3ArSFkv4OQOosOvYTrZNIl,,
4cQsLnEyRdXUMeyKd64L1P,Turn Me On - First Sessions Demo,,3ArSFkv4OQOosOvYTrZNIl,,
0EZhN101tNagamUzsKATwO,Lonestar - First Sessions Demo,,3ArSFkv4OQOosOvYTrZNIl,,
2FJKQdIBrHf89QIrPuSmoo,Peace - First Sessions Demo,,3ArSFkv4OQOosOvYTrZNIl,,
7ceSE8oIDnbxNxqz96zOrN,I'll Be Your Baby Tonight,,3ArSFkv4OQOosOvYTrZNIl,,
2aB2FlRLWGzB7OVkZSkO1I,I've Got To See You Again - Alternate Version ? The Allaire Sessions,,3ArSFkv4OQOosOvYTrZNIl,,
42oRnhujIPH0uFu0vMTk4a,What Would I Do,,3ArSFkv4OQOosOvYTrZNIl,,
4yaoi2yin0n9WHaGFPcszQ,Come Away With Me - Alternate Version,,3ArSFkv4OQOosOvYTrZNIl,,
1GCYbTsxaEZDpkLyEi4eEy,Picture In A Frame - Alternate Mix - The Allaire Sessions,,3ArSFkv4OQOosOvYTrZNIl,,
6tGYLJ9CeJNXK1VG2zUXcn,Nightingale - Alternate Version ? The Allaire Sessions,,3ArSFkv4OQOosOvYTrZNIl,,
